,Air.Temp.,Air.Temp1,Air.Temp2
10/06/2020 03:06:00,32.68075,32.74277,32.50895
10/06/2020 03:07:00,32.65871,32.68975,32.50561
10/06/2020 03:08:00,32.64857,32.68934,32.5041
10/06/2020 03:09:00,32.63773,32.68958,32.50895
10/06/2020 03:10:00,32.6101,32.6894,32.49943
10/06/2020 03:11:00,32.58252,32.67617,32.45995
10/06/2020 03:12:00,32.57177,32.61635,32.41072
10/06/2020 03:13:00,32.56407,32.61962,32.40792
10/06/2020 03:14:00,32.5781,32.59168,32.39656
10/06/2020 03:15:00,32.59835,32.59156,32.39162
10/06/2020 03:16:00,32.61708,32.58786,32.38858
10/06/2020 03:17:00,32.60402,32.58777,32.40587
10/06/2020 03:18:00,32.60857,32.59153,32.39735
10/06/2020 03:19:00,32.61921,32.56662,32.38612
10/06/2020 03:20:00,32.59239,32.5907,32.37594
10/06/2020 03:21:00,32.57739,32.58323,32.40551
10/06/2020 03:22:00,32.5706,32.53797,32.36531
10/06/2020 03:23:00,32.56968,32.58867,32.38055
10/06/2020 03:24:00,32.56945,32.57059,32.37099
10/06/2020 03:25:00,32.56357,32.59012,32.3959
10/06/2020 03:26:00,32.53674,32.58767,32.39599
10/06/2020 03:27:00,32.52651,32.59032,32.3498
10/06/2020 03:28:00,32.56851,32.57903,32.35263
10/06/2020 03:29:00,32.59341,32.57901,32.40523
10/06/2020 03:30:00,32.58206,32.59094,32.4088
10/06/2020 03:31:00,32.57353,32.59101,32.40412
10/06/2020 03:32:00,32.57507,32.59136,32.38579
10/06/2020 03:33:00,32.56042,32.59102,32.4074
10/06/2020 03:34:00,32.56265,32.58085,32.40422
10/06/2020 03:35:00,32.55897,32.58738,32.38123
10/06/2020 03:36:00,32.54018,32.5904,32.40369
10/06/2020 03:37:00,32.51914,32.59027,32.3834
10/06/2020 03:38:00,32.49352,32.5892,32.36869
10/06/2020 03:39:00,32.48778,32.57051,32.31392
10/06/2020 03:40:00,32.47581,32.54745,32.30891
10/06/2020 03:41:00,32.46834,32.5775,32.31405
10/06/2020 03:42:00,32.46585,32.53681,32.30931
10/06/2020 03:43:00,32.46061,32.53954,32.30944
10/06/2020 03:44:00,32.45084,32.56197,32.30969
10/06/2020 03:45:00,32.44835,32.48941,32.30946
10/06/2020 03:46:00,32.45036,32.51976,32.28383
10/06/2020 03:47:00,32.44024,32.50737,32.31163
10/06/2020 03:48:00,32.43081,32.54473,32.28697
10/06/2020 03:49:00,32.40407,32.48925,32.26665
10/06/2020 03:50:00,32.38491,32.48914,32.24837
10/06/2020 03:51:00,32.42099,32.48948,32.23859
10/06/2020 03:52:00,32.44593,32.48944,32.26249
10/06/2020 03:53:00,32.42054,32.47615,32.29605
10/06/2020 03:54:00,32.42271,32.48214,32.22184
10/06/2020 03:55:00,32.43297,32.4868,32.28167
10/06/2020 03:56:00,32.42451,32.42575,32.26365
10/06/2020 03:57:00,32.4211,32.42091,32.26374
10/06/2020 03:58:00,32.4395,32.41736,32.21387
10/06/2020 03:59:00,32.45536,32.41099,32.26058
10/06/2020 04:00:00,32.45087,32.43163,32.26873
10/06/2020 04:01:00,32.45013,32.41716,32.27222
10/06/2020 04:02:00,32.45103,32.4189,32.25224
10/06/2020 04:03:00,32.43404,32.41219,32.2882
10/06/2020 04:04:00,32.40416,32.41699,32.25953
10/06/2020 04:05:00,32.386,32.40254,32.27348
10/06/2020 04:06:00,32.36771,32.39949,32.26458
10/06/2020 04:07:00,32.32391,32.40257,32.22939
10/06/2020 04:08:00,32.28999,32.3913,32.20317
10/06/2020 04:09:00,32.26882,32.3786,32.18919
10/06/2020 04:10:00,32.26485,32.36713,32.20707
10/06/2020 04:11:00,32.26137,32.30698,32.20331
10/06/2020 04:12:00,32.25099,32.33326,32.1587
10/06/2020 04:13:00,32.25507,32.29453,32.17873
10/06/2020 04:14:00,32.23133,32.2945,32.2121
10/06/2020 04:15:00,32.14909,32.29394,32.13952
10/06/2020 04:16:00,32.08299,32.21668,32.11332
10/06/2020 04:17:00,32.04327,32.19272,32.05068
10/06/2020 04:18:00,32.0192,32.17277,32.01165
10/06/2020 04:19:00,32.01758,32.09923,32.01151
10/06/2020 04:20:00,32.01625,32.11458,32.00664
10/06/2020 04:21:00,32.02023,32.09262,31.99689
10/06/2020 04:22:00,32.01976,32.09346,32.01007
10/06/2020 04:23:00,32.03579,32.09281,31.96594
10/06/2020 04:24:00,32.03594,32.09291,31.97383
10/06/2020 04:25:00,32.09808,32.09307,31.98355
10/06/2020 04:26:00,32.16117,32.09247,32.01461
10/06/2020 04:27:00,32.16551,32.09224,32.02334
10/06/2020 04:28:00,32.20007,32.10558,32.04834
10/06/2020 04:29:00,32.21309,32.17405,32.03691
10/06/2020 04:30:00,32.20639,32.15203,32.06903
10/06/2020 04:31:00,32.23262,32.15932,32.14237
10/06/2020 04:32:00,32.23943,32.18646,32.144
10/06/2020 04:33:00,32.24932,32.19246,32.17561
10/06/2020 04:34:00,32.25086,32.19245,32.13955
10/06/2020 04:35:00,32.24509,32.19181,32.19552
10/06/2020 04:36:00,32.23766,32.19193,32.22283
10/06/2020 04:37:00,32.23209,32.19228,32.27542
10/06/2020 04:38:00,32.23167,32.19221,32.15749
10/06/2020 04:39:00,32.21211,32.19188,32.19059
10/06/2020 04:40:00,32.2127,32.19172,32.20057
10/06/2020 04:41:00,32.19005,32.19143,32.13441
10/06/2020 04:42:00,32.20373,32.19136,32.18733
10/06/2020 04:43:00,32.20004,32.18602,32.21227
10/06/2020 04:44:00,32.19466,32.17773,32.19041
10/06/2020 04:45:00,32.18559,32.1417,32.25523
10/06/2020 04:46:00,32.18075,32.18994,32.17734
10/06/2020 04:47:00,32.18125,32.17716,32.19609
10/06/2020 04:48:00,32.19303,32.14224,32.13157
10/06/2020 04:49:00,32.17701,32.19184,32.19426
10/06/2020 04:50:00,32.14346,32.19247,32.17709
10/06/2020 04:51:00,32.16401,32.19257,32.16087
10/06/2020 04:52:00,32.2391,32.17365,32.18828
10/06/2020 04:53:00,32.21536,32.18872,32.2358
10/06/2020 04:54:00,32.19273,32.19184,32.16774
10/06/2020 04:55:00,32.18592,32.19141,32.13229
10/06/2020 04:56:00,32.19956,32.19206,32.19016
10/06/2020 04:57:00,32.22738,32.19175,32.24883
10/06/2020 04:58:00,32.24504,32.19204,32.16102
10/06/2020 04:59:00,32.26112,32.19199,32.19653
10/06/2020 05:00:00,32.27831,32.19155,32.22144
10/06/2020 05:01:00,32.25689,32.21035,32.2347
10/06/2020 05:02:00,32.25239,32.20884,32.28019
10/06/2020 05:03:00,32.24273,32.19707,32.24944
10/06/2020 05:04:00,32.21688,32.19161,32.30133
10/06/2020 05:05:00,32.17545,32.19493,32.2871
10/06/2020 05:06:00,32.14035,32.19165,32.2007
10/06/2020 05:07:00,32.1456,32.19196,32.19394
10/06/2020 05:08:00,32.12866,32.15383,32.12455
10/06/2020 05:09:00,32.13233,32.17242,32.13647
10/06/2020 05:10:00,32.1415,32.1671,32.11987
10/06/2020 05:11:00,32.1473,32.132,32.09454
10/06/2020 05:12:00,32.15237,32.14277,32.11092
10/06/2020 05:13:00,32.16133,32.12704,32.1124
10/06/2020 05:14:00,32.18068,32.14701,32.13763
10/06/2020 05:15:00,32.20074,32.14705,32.1722
10/06/2020 05:16:00,32.19563,32.16903,32.14237
10/06/2020 05:17:00,32.16466,32.17659,32.14062
10/06/2020 05:18:00,32.13504,32.14748,32.1236
10/06/2020 05:19:00,32.11808,32.16717,32.10931
10/06/2020 05:20:00,32.08961,32.11393,32.11078
10/06/2020 05:21:00,32.05799,32.12488,32.0518
10/06/2020 05:22:00,32.01383,32.09506,32.03692
10/06/2020 05:23:00,31.98418,32.09203,32.0537
10/06/2020 05:24:00,31.97171,32.07728,32.02046
10/06/2020 05:25:00,31.95574,32.0357,32.00687
10/06/2020 05:26:00,31.96226,31.99307,31.97433
10/06/2020 05:27:00,31.96674,31.99293,31.96452
10/06/2020 05:28:00,31.96618,31.99318,31.9512
10/06/2020 05:29:00,31.95318,31.99262,31.9272
10/06/2020 05:30:00,31.94508,31.99285,31.90699
10/06/2020 05:31:00,31.931,31.9926,31.95151
10/06/2020 05:32:00,31.91443,31.99261,31.95076
10/06/2020 05:33:00,31.89906,31.9924,31.9506
10/06/2020 05:34:00,31.87788,31.99235,31.92121
10/06/2020 05:35:00,31.87686,31.91463,31.8361
10/06/2020 05:36:00,31.86731,31.91695,31.90151
10/06/2020 05:37:00,31.85449,31.89589,31.87266
10/06/2020 05:38:00,31.85757,31.91496,31.83761
10/06/2020 05:39:00,31.85103,31.89599,31.81875
10/06/2020 05:40:00,31.8507,31.8912,31.80536
10/06/2020 05:41:00,31.84699,31.89153,31.83938
10/06/2020 05:42:00,31.84023,31.88259,31.80167
10/06/2020 05:43:00,31.84768,31.89108,31.79122
10/06/2020 05:44:00,31.8871,31.85807,31.87902
10/06/2020 05:45:00,31.95362,31.89115,31.91315
10/06/2020 05:46:00,31.99085,31.89095,31.90265
10/06/2020 05:47:00,31.9986,31.95865,31.94377
10/06/2020 05:48:00,32.00676,31.94649,31.84923
10/06/2020 05:49:00,32.0292,31.97722,31.84811
10/06/2020 05:50:00,32.05888,31.99194,31.90139
10/06/2020 05:51:00,32.03822,31.99198,31.97198
10/06/2020 05:52:00,32.03169,31.99182,31.84533
10/06/2020 05:53:00,32.04244,31.9919,31.90224
10/06/2020 05:54:00,32.05075,31.99364,31.67859
10/06/2020 05:55:00,32.0492,31.9927,31.69412
10/06/2020 05:56:00,32.03707,31.99279,32.03383
10/06/2020 05:57:00,32.0118,32.01098,31.94267
10/06/2020 05:58:00,32.02921,31.99301,31.93227
10/06/2020 05:59:00,32.04977,31.99287,31.90512
10/06/2020 06:00:00,32.02973,31.99464,31.90835
10/06/2020 06:01:00,32.01018,31.99289,31.9019
10/06/2020 06:02:00,32.0038,32.01605,31.8261
10/06/2020 06:03:00,31.99136,32.01234,31.84313
10/06/2020 06:04:00,32.03013,32.00737,31.80752
10/06/2020 06:05:00,32.06504,31.99421,31.8019
10/06/2020 06:06:00,32.08443,32.02348,31.84005
10/06/2020 06:07:00,32.11637,32.07595,31.89789
10/06/2020 06:08:00,32.13811,32.07402,31.90863
10/06/2020 06:09:00,32.16827,32.09414,31.90725
10/06/2020 06:10:00,32.15907,32.10055,31.92499
10/06/2020 06:11:00,32.18723,32.12902,31.9585
10/06/2020 06:12:00,32.21215,32.16966,31.97498
10/06/2020 06:13:00,32.25723,32.18914,32.00283
10/06/2020 06:14:00,32.26651,32.19082,32.006
10/06/2020 06:15:00,32.27391,32.21308,32.01164
10/06/2020 06:16:00,32.29353,32.25664,32.07252
10/06/2020 06:17:00,32.33928,32.30583,32.10876
10/06/2020 06:18:00,32.39642,32.38936,32.12411
10/06/2020 06:19:00,32.43794,32.44176,32.19597
10/06/2020 06:20:00,32.47943,32.48347,32.20876
10/06/2020 06:21:00,32.56307,32.48733,32.25492
10/06/2020 06:22:00,32.6447,32.57536,32.34114
10/06/2020 06:23:00,32.71498,32.64907,32.40727
10/06/2020 06:24:00,32.68893,32.71008,32.46843
10/06/2020 06:25:00,32.61161,32.69047,32.42342
10/06/2020 06:26:00,32.58845,32.68513,32.4249
10/06/2020 06:27:00,32.59001,32.6711,32.40638
10/06/2020 06:28:00,32.5906,32.6711,32.40733
10/06/2020 06:29:00,32.60197,32.65695,32.40691
10/06/2020 06:30:00,32.59887,32.64833,32.40428
10/06/2020 06:31:00,32.59957,32.66985,32.40712
10/06/2020 06:32:00,32.60591,32.62086,32.39753
10/06/2020 06:33:00,32.64502,32.6597,32.40997
10/06/2020 06:34:00,32.66094,32.68769,32.40821
10/06/2020 06:35:00,32.66765,32.6873,32.40777
10/06/2020 06:36:00,32.68363,32.68467,32.40706
10/06/2020 06:37:00,32.69467,32.68818,32.40709
10/06/2020 06:38:00,32.68505,32.68827,32.42414
10/06/2020 06:39:00,32.72004,32.69213,32.42751
10/06/2020 06:40:00,32.76189,32.75183,32.45338
10/06/2020 06:41:00,32.79068,32.78916,32.487
10/06/2020 06:42:00,32.83393,32.79283,32.51014
10/06/2020 06:43:00,32.88434,32.8421,32.54741
10/06/2020 06:44:00,32.94289,32.89428,32.61279
10/06/2020 06:45:00,32.99498,32.9484,32.65598
10/06/2020 06:46:00,33.02443,32.99266,32.71666
10/06/2020 06:47:00,33.06266,33.05691,32.78703
10/06/2020 06:48:00,33.19847,33.10687,32.8655
10/06/2020 06:49:00,33.38276,33.20798,32.96227
10/06/2020 06:50:00,33.53852,33.33797,33.07262
10/06/2020 06:51:00,33.59541,33.44649,33.20721
10/06/2020 06:52:00,33.71852,33.54772,33.31256
10/06/2020 06:53:00,33.75396,33.65151,33.41584
10/06/2020 06:54:00,33.6294,33.69581,33.51087
10/06/2020 06:55:00,33.58438,33.6964,33.51109
10/06/2020 06:56:00,33.61015,33.69661,33.51451
10/06/2020 06:57:00,33.62223,33.70404,33.52983
10/06/2020 06:58:00,33.63908,33.69759,33.52184
10/06/2020 06:59:00,33.63599,33.69758,33.5121
10/06/2020 07:00:00,33.61598,33.6979,33.49539
10/06/2020 07:01:00,33.64384,33.69613,33.52938
10/06/2020 07:02:00,33.59858,33.72884,33.53114
10/06/2020 07:03:00,33.53633,33.69501,33.49986
10/06/2020 07:04:00,33.48965,33.64593,33.44024
10/06/2020 07:05:00,33.48665,33.59469,33.42012
10/06/2020 07:06:00,33.50387,33.58351,33.39178
10/06/2020 07:07:00,33.50467,33.57799,33.3871
10/06/2020 07:08:00,33.51446,33.54741,33.39898
10/06/2020 07:09:00,33.54456,33.5818,33.37898
10/06/2020 07:10:00,33.59796,33.5885,33.41174
10/06/2020 07:11:00,33.67103,33.66361,33.44542
10/06/2020 07:12:00,33.77288,33.73258,33.54637
10/06/2020 07:13:00,33.76562,33.76342,33.6373
10/06/2020 07:14:00,33.86424,33.79847,33.81284
10/06/2020 07:15:00,33.88668,33.8485,34.03147
10/06/2020 07:16:00,33.8022,33.81708,34.16825
10/06/2020 07:17:00,33.83344,33.88215,34.09685
10/06/2020 07:18:00,33.83876,33.96566,33.11905
10/06/2020 07:19:00,33.81392,33.91805,33.20152
10/06/2020 07:20:00,33.80009,33.89849,33.40207
10/06/2020 07:21:00,33.83276,33.89814,33.49296
10/06/2020 07:22:00,33.84372,33.89852,33.50689
10/06/2020 07:23:00,33.85715,33.89727,33.45625
10/06/2020 07:24:00,33.89685,33.90058,33.51686
10/06/2020 07:25:00,33.9219,33.97118,33.54981
10/06/2020 07:26:00,33.96723,33.92749,33.56658
10/06/2020 07:27:00,34.01158,33.9771,33.58123
10/06/2020 07:28:00,34.05462,33.99783,33.63648
10/06/2020 07:29:00,34.10929,34.09234,33.63694
10/06/2020 07:30:00,34.13054,34.098,33.68404
10/06/2020 07:31:00,34.15002,34.12019,33.62455
10/06/2020 07:32:00,34.20818,34.17044,33.72135
10/06/2020 07:33:00,34.17766,34.19892,33.77181
10/06/2020 07:34:00,34.25263,34.21242,33.76812
10/06/2020 07:35:00,34.4326,34.29781,33.86309
10/06/2020 07:36:00,34.4556,34.34428,33.91973
10/06/2020 07:37:00,34.48686,34.4053,33.95387
10/06/2020 07:38:00,34.51473,34.49763,34.06131
10/06/2020 07:39:00,34.48455,34.49983,34.09366
10/06/2020 07:40:00,34.55451,34.51836,34.12744
10/06/2020 07:41:00,34.67485,34.58239,34.2137
10/06/2020 07:42:00,34.69718,34.59906,34.24546
10/06/2020 07:43:00,34.68825,34.64136,34.22084
10/06/2020 07:44:00,34.79296,34.67666,34.28638
10/06/2020 07:45:00,34.73526,34.72763,34.313
10/06/2020 07:46:00,34.62399,34.70028,34.24451
10/06/2020 07:47:00,34.54076,34.67305,34.2345
10/06/2020 07:48:00,34.46754,34.64248,34.19259
10/06/2020 07:49:00,34.45523,34.58704,34.11618
10/06/2020 07:50:00,34.45385,34.58565,34.09752
10/06/2020 07:51:00,34.50058,34.56099,34.10432
10/06/2020 07:52:00,34.55988,34.56929,34.14752
10/06/2020 07:53:00,34.51373,34.59846,34.14701
10/06/2020 07:54:00,34.57962,34.58384,34.10032
10/06/2020 07:55:00,34.61274,34.59994,34.16062
10/06/2020 07:56:00,34.65057,34.61868,34.22573
10/06/2020 07:57:00,34.60088,34.61359,34.23932
10/06/2020 07:58:00,34.55119,34.63744,34.20925
10/06/2020 07:59:00,34.55213,34.60656,34.21434
10/06/2020 08:00:00,34.68326,34.62855,34.24805
10/06/2020 08:01:00,34.9071,34.71326,34.3561
10/06/2020 08:02:00,35.01286,34.85336,34.45541
10/06/2020 08:03:00,34.96612,34.90027,34.50309
10/06/2020 08:04:00,34.85376,34.9,34.5146
10/06/2020 08:05:00,34.8321,34.90014,34.51348
10/06/2020 08:06:00,34.76511,34.83252,34.49639
10/06/2020 08:07:00,34.67852,34.80241,34.44599
10/06/2020 08:08:00,34.85048,34.82613,34.43899
10/06/2020 08:09:00,34.98828,34.90046,34.56538
10/06/2020 08:10:00,34.93248,34.95697,34.60409
10/06/2020 08:11:00,35.0764,35.00907,34.67555
10/06/2020 08:12:00,35.293,35.12069,34.79688
10/06/2020 08:13:00,35.40657,35.2771,34.97089
10/06/2020 08:14:00,35.40253,35.37729,35.09814
10/06/2020 08:15:00,35.25896,35.40301,35.08233
10/06/2020 08:16:00,35.09218,35.3125,34.97557
10/06/2020 08:17:00,35.17023,35.22377,34.94181
10/06/2020 08:18:00,35.24766,35.20355,34.95162
10/06/2020 08:19:00,35.40976,35.27422,35.02154
10/06/2020 08:20:00,35.37885,35.39111,35.10653
10/06/2020 08:21:00,35.33487,35.41476,35.09037
10/06/2020 08:22:00,35.18994,35.37736,35.02009
10/06/2020 08:23:00,35.15016,35.31963,34.96693
10/06/2020 08:24:00,35.09629,35.29959,34.92021
10/06/2020 08:25:00,35.06564,35.21412,34.91835
10/06/2020 08:26:00,35.03008,35.20363,34.90876
10/06/2020 08:27:00,35.13369,35.20341,34.90861
10/06/2020 08:28:00,35.24168,35.20328,34.89629
10/06/2020 08:29:00,35.40716,35.26202,34.97117
10/06/2020 08:30:00,35.42293,35.38144,35.06679
10/06/2020 08:31:00,35.46075,35.4492,35.11781
10/06/2020 08:32:00,35.41753,35.50714,35.11628
10/06/2020 08:33:00,35.44136,35.50707,35.11839
10/06/2020 08:34:00,35.58158,35.57191,35.21877
10/06/2020 08:35:00,35.54976,35.6093,35.22475
10/06/2020 08:36:00,35.5401,35.60899,35.228
10/06/2020 08:37:00,35.64122,35.63261,35.22476
10/06/2020 08:38:00,35.62159,35.67078,35.25103
10/06/2020 08:39:00,35.53317,35.61428,35.21295
10/06/2020 08:40:00,35.39029,35.59379,35.10023
10/06/2020 08:41:00,35.29623,35.48044,35.06713
10/06/2020 08:42:00,35.45984,35.40923,35.09803
10/06/2020 08:43:00,35.6487,35.53141,35.18181
10/06/2020 08:44:00,35.76262,35.61439,35.26123
10/06/2020 08:45:00,35.89843,35.76985,35.38422
10/06/2020 08:46:00,35.89002,35.87872,35.49736
10/06/2020 08:47:00,35.71515,35.90737,35.44328
10/06/2020 08:48:00,35.71792,35.89073,35.41553
10/06/2020 08:49:00,35.64692,35.82214,35.32118
10/06/2020 08:50:00,35.67255,35.80388,35.31245
10/06/2020 08:51:00,35.66607,35.77166,35.26612
10/06/2020 08:52:00,35.66458,35.74794,35.26596
10/06/2020 08:53:00,35.68311,35.71094,35.28338
10/06/2020 08:54:00,35.70675,35.74794,35.31956
10/06/2020 08:55:00,35.82721,35.81526,35.36786
10/06/2020 08:56:00,36.06094,35.93034,35.48595
10/06/2020 08:57:00,36.14057,36.09631,35.61593
10/06/2020 08:58:00,36.11779,36.20938,35.72891
10/06/2020 08:59:00,36.25797,36.30306,35.82286
10/06/2020 09:00:00,36.64794,36.50051,36.01061
10/06/2020 09:01:00,36.66199,36.74305,36.14748
10/06/2020 09:02:00,36.51529,36.81425,36.21072
10/06/2020 09:03:00,36.55992,36.81097,36.22496
10/06/2020 09:04:00,36.44098,36.76954,36.20495
10/06/2020 09:05:00,36.24781,36.68485,36.0943
10/06/2020 09:06:00,36.1462,36.61057,36.0104
10/06/2020 09:07:00,36.1744,36.5327,35.93652
10/06/2020 09:08:00,36.14257,36.49086,35.92957
10/06/2020 09:09:00,36.11623,36.41241,35.83391
10/06/2020 09:10:00,36.16877,36.40879,35.81081
10/06/2020 09:11:00,36.22463,36.43749,35.88128
10/06/2020 09:12:00,36.19955,36.42977,35.85456
10/06/2020 09:13:00,36.06769,36.36422,35.74829
10/06/2020 09:14:00,35.94082,36.18924,35.66619
10/06/2020 09:15:00,35.90551,36.09902,35.60836
10/06/2020 09:16:00,36.06742,36.07567,35.61455
10/06/2020 09:17:00,36.41416,36.1441,35.72436
10/06/2020 09:18:00,36.77509,36.3946,35.99932
10/06/2020 09:19:00,36.83973,36.64708,36.19886
10/06/2020 09:20:00,36.78739,36.81536,36.30486
10/06/2020 09:21:00,36.9351,36.96691,36.40735
10/06/2020 09:22:00,36.94753,37.07641,36.51702
10/06/2020 09:23:00,36.78009,37.05529,36.50758
10/06/2020 09:24:00,36.59467,36.93771,36.40128
10/06/2020 09:25:00,36.50574,36.81374,36.28669
10/06/2020 09:26:00,36.57728,36.77843,36.216
10/06/2020 09:27:00,36.73082,36.80857,36.31099
10/06/2020 09:28:00,36.70315,36.81529,36.31754
10/06/2020 09:29:00,36.60793,36.81025,36.24181
10/06/2020 09:30:00,36.56808,36.74303,36.21453
10/06/2020 09:31:00,36.59129,36.79842,36.22412
10/06/2020 09:32:00,36.74127,36.82508,36.31487
10/06/2020 09:33:00,36.72058,36.86016,36.32338
10/06/2020 09:34:00,36.72905,36.90476,36.35983
10/06/2020 09:35:00,36.84646,36.88995,36.4441
10/06/2020 09:36:00,36.88445,36.92643,36.51844
10/06/2020 09:37:00,36.99385,37.01383,36.59694
10/06/2020 09:38:00,37.11488,37.0204,36.64667
10/06/2020 09:39:00,37.33183,37.12509,36.81778
10/06/2020 09:40:00,37.49691,37.25743,36.9859
10/06/2020 09:41:00,37.60011,37.34513,37.14766
10/06/2020 09:42:00,37.73733,37.54319,37.37947
10/06/2020 09:43:00,37.33329,37.56391,37.40837
10/06/2020 09:44:00,37.00527,37.3576,37.14464
10/06/2020 09:45:00,37.04374,37.31364,36.92549
10/06/2020 09:46:00,37.28659,37.33207,36.96633
10/06/2020 09:47:00,37.39383,37.46354,37.0177
10/06/2020 09:48:00,37.38841,37.50887,37.01838
10/06/2020 09:49:00,37.47607,37.53667,37.02986
10/06/2020 09:50:00,37.63176,37.64175,37.13097
10/06/2020 09:51:00,37.51862,37.65183,37.11548
10/06/2020 09:52:00,37.5117,37.67547,37.1188
10/06/2020 09:53:00,37.43327,37.66023,37.11885
10/06/2020 09:54:00,37.32421,37.58631,37.11881
10/06/2020 09:55:00,37.35421,37.56671,37.08018
10/06/2020 09:56:00,37.64724,37.5949,37.1549
10/06/2020 09:57:00,37.66637,37.6733,37.30827
10/06/2020 09:58:00,37.5469,37.68336,37.32392
10/06/2020 09:59:00,37.47643,37.68734,37.30534
10/06/2020 10:00:00,37.36455,37.6124,37.25556
10/06/2020 10:01:00,37.56964,37.61287,37.27339
10/06/2020 10:02:00,37.68024,37.69819,37.40947
10/06/2020 10:03:00,37.70972,37.74811,37.47951
10/06/2020 10:04:00,37.93043,37.8823,37.64021
10/06/2020 10:05:00,38.04847,38.03872,37.66584
10/06/2020 10:06:00,38.10774,38.12635,37.68046
10/06/2020 10:07:00,38.19973,38.18416,37.79293
10/06/2020 10:08:00,38.01698,38.20825,37.79695
10/06/2020 10:09:00,37.71541,38.1344,37.62385
10/06/2020 10:10:00,37.81543,38.05439,37.53473
10/06/2020 10:11:00,37.62475,37.98076,37.48775
10/06/2020 10:12:00,37.58274,37.85526,37.36861
10/06/2020 10:13:00,37.65999,37.81282,37.36358
10/06/2020 10:14:00,37.79909,37.81527,37.38257
10/06/2020 10:15:00,38.0014,37.92843,37.54237
10/06/2020 10:16:00,38.29467,38.06685,37.6913
10/06/2020 10:17:00,38.12129,38.18351,37.81755
10/06/2020 10:18:00,37.81967,38.12553,37.74497
10/06/2020 10:19:00,37.94411,38.06786,37.6458
10/06/2020 10:20:00,38.09745,38.08597,37.62591
10/06/2020 10:21:00,38.30259,38.14444,37.712
