Time,Vaisala Hum,Vaisala Temp,RMY Hum,RMY Temp
15:58:43,60.4,37.8,63.03609,0
15:58:44,60.4,37.8,62.97461,0
15:58:45,60.4,37.8,62.962669999999996,0
15:58:46,60.4,37.8,62.952189999999995,0
15:58:47,60.4,37.8,62.94074,0
15:58:48,60.4,37.8,62.95077,0
15:58:49,60.4,37.8,62.94987,0
15:58:50,60.4,37.8,62.938289999999995,0
15:58:51,60.4,37.8,62.975950000000005,0
15:58:52,60.4,37.8,62.94223,0
15:58:53,60.4,37.8,62.92706999999999,0
15:58:54,60.4,37.8,62.97087,0
15:58:55,60.4,37.8,62.938419999999994,0
15:58:56,60.4,37.8,62.91069,0
15:58:57,60.4,37.8,62.888549999999995,0
15:58:58,60.4,37.8,62.85370999999999,0
15:58:59,60.4,37.8,62.85705,0
15:59:00,60.4,37.8,62.85809,0
15:59:01,60.3,37.8,62.850139999999996,0
15:59:02,60.3,37.8,62.85783000000001,0
15:59:03,60.3,37.8,62.83355,0
15:59:04,60.3,37.8,62.77229,0
15:59:05,60.3,37.8,62.81841,0
15:59:06,60.3,37.8,62.84862,0
15:59:07,60.3,37.8,62.836510000000004,0
15:59:08,60.3,37.8,62.76839,0
15:59:09,60.3,37.8,62.776810000000005,0
15:59:10,60.3,37.8,62.76939,0
15:59:11,60.3,37.8,62.71937,0
15:59:12,60.3,37.8,62.71658,0
15:59:13,60.2,37.8,62.687490000000004,0
15:59:14,60.2,37.8,62.671200000000006,0
15:59:15,60.2,37.8,62.653510000000004,0
15:59:16,60.2,37.8,62.65562,0
15:59:17,60.2,37.8,62.65562,0
15:59:18,60.2,37.8,62.66315,0
15:59:19,60.2,37.8,62.67302,0
15:59:20,60.2,37.8,62.6841,0
15:59:21,60.1,37.8,62.67547999999999,0
15:59:22,60.1,37.8,62.6495,0
15:59:23,60.1,37.8,62.664750000000005,0
15:59:24,60.1,37.8,62.62514,0
15:59:25,60.1,37.8,62.621669999999995,0
15:59:26,60.1,37.8,62.61546,0
15:59:27,60.1,37.8,62.62984,0
15:59:28,60.1,37.8,62.60411,0
15:59:29,60.1,37.8,62.62548999999999,0
15:59:30,60.1,37.8,62.619279999999996,0
15:59:31,60.1,37.8,62.57937999999999,0
15:59:32,60.1,37.8,62.56923,0
15:59:33,60,37.8,62.5802,0
15:59:34,60,37.8,62.54433,0
15:59:35,60,37.8,62.54335,0
15:59:36,60,37.8,62.58304999999999,0
15:59:37,60,37.8,62.539460000000005,0
15:59:38,60,37.8,62.53828,0
15:59:39,60,37.8,62.511430000000004,0
15:59:40,60,37.8,62.53454000000001,0
15:59:41,60,37.8,62.54252,0
15:59:42,60,37.8,62.53413,0
15:59:43,60,37.8,62.49909,0
15:59:44,60,37.8,62.506660000000004,0
15:59:45,60,37.8,62.44332,0
15:59:46,60,37.8,62.45303,0
15:59:47,60,37.8,62.44499,0
15:59:48,60,37.8,62.42772,0
15:59:49,60,37.8,62.366279999999996,0
15:59:50,59.9,37.8,62.3958,0
15:59:51,59.9,37.8,62.45265,0
15:59:52,59.9,37.8,62.45643,0
15:59:53,59.9,37.8,62.46564,0
15:59:54,59.9,37.8,62.48563,0
15:59:55,59.9,37.8,62.45527,0
15:59:56,59.9,37.8,62.428360000000005,0
15:59:57,59.9,37.8,62.42826,0
15:59:58,59.9,37.8,62.36906,0
15:59:59,59.9,37.8,62.31643999999999,0
16:00:00,59.9,37.8,62.246590000000005,0
16:00:01,59.9,37.8,62.22305,0
16:00:02,59.9,37.8,62.18752,0
16:00:03,59.9,37.8,62.18752,0
16:00:04,59.8,37.8,62.15311,0
16:00:05,59.8,37.8,62.113910000000004,0
16:00:06,59.7,37.8,62.043820000000004,0
16:00:07,59.7,37.8,62.01659000000001,0
16:00:08,59.7,37.8,61.99392,0
16:00:09,59.6,37.8,61.96223,0
16:00:10,59.6,37.8,61.93159,0
16:00:11,59.6,37.8,61.92196,0
16:00:12,59.5,37.8,61.86196,0
16:00:13,59.5,37.8,61.88348,0
16:00:14,59.5,37.8,61.84674999999999,0
16:00:15,59.4,37.8,61.822109999999995,0
16:00:16,59.4,37.8,61.77409,0
16:00:17,59.4,37.8,61.73328,0
16:00:18,59.4,37.8,61.707440000000005,0
16:00:19,59.3,37.8,61.679919999999996,0
16:00:20,59.3,37.8,61.64571,0
16:00:21,59.3,37.8,61.62262,0
16:00:22,59.2,37.8,61.627050000000004,0
16:00:23,59.2,37.8,61.59532,0
16:00:24,59.2,37.8,61.531650000000006,0
16:00:25,59.2,37.8,61.601589999999995,0
16:00:26,59.1,37.8,61.58228999999999,0
16:00:27,59.1,37.8,61.532149999999994,0
16:00:28,59.1,37.8,61.538470000000004,0
16:00:29,59.1,37.8,61.52123,0
16:00:30,59.1,37.8,61.51921,0
16:00:31,59.1,37.8,61.52424,0
16:00:32,59.1,37.8,61.577459999999995,0
16:00:33,59.1,37.8,61.62176,0
16:00:34,59.1,37.8,61.64551,0
16:00:35,59.1,37.8,61.67554,0
16:00:36,59,37.8,61.73919,0
16:00:37,59.1,37.8,61.79987,0
16:00:38,59.1,37.8,61.83942999999999,0
16:00:39,59.1,37.8,61.849,0
16:00:40,59.1,37.8,61.894510000000004,0
16:00:41,59.1,37.8,61.94947,0
16:00:42,59.1,37.8,61.99835,0
16:00:43,59.1,37.8,62.032650000000004,0
16:00:44,59.2,37.8,62.08705,0
16:00:45,59.2,37.8,62.15093,0
16:00:46,59.3,37.8,62.178960000000004,0
16:00:47,59.3,37.8,62.24662,0
16:00:48,59.4,37.8,62.24662,0
16:00:49,59.4,37.8,62.33628,0
16:00:50,59.4,37.8,62.369479999999996,0
16:00:51,59.5,37.8,62.39319,0
16:00:52,59.5,37.8,62.421530000000004,0
16:00:53,59.5,37.8,62.44499999999999,0
16:00:54,59.6,37.8,62.47935999999999,0
16:00:55,59.6,37.8,62.47055,0
16:00:56,59.6,37.8,62.477340000000005,0
16:00:57,59.6,37.8,62.47585,0
16:00:58,59.6,37.8,62.50462,0
16:00:59,59.7,37.8,62.50983,0
16:01:00,59.7,37.8,62.54146,0
16:01:01,59.7,37.8,62.51164,0
16:01:02,59.7,37.8,62.545289999999994,0
16:01:03,59.7,37.8,62.60011,0
16:01:04,59.8,37.8,62.630010000000006,0
16:01:05,59.8,37.8,62.631150000000005,0
16:01:06,59.8,37.8,62.61139,0
16:01:07,59.8,37.8,62.60432,0
16:01:08,59.8,37.8,62.53821000000001,0
16:01:09,59.8,37.8,62.51731,0
16:01:10,59.8,37.8,62.511919999999996,0
16:01:11,59.8,37.8,62.480349999999994,0
16:01:12,59.8,37.8,62.45021,0
16:01:13,59.9,37.8,62.368460000000006,0
16:01:14,59.8,37.8,62.334140000000005,0
16:01:15,59.8,37.8,62.3382,0
16:01:16,59.8,37.8,62.34048,0
16:01:17,59.8,37.8,62.3036,0
16:01:18,59.8,37.8,62.31197,0
16:01:19,59.8,37.8,62.24513,0
16:01:20,59.8,37.8,62.226060000000004,0
16:01:21,59.8,37.8,62.23236,0
16:01:22,59.7,37.8,62.17644,0
16:01:23,59.7,37.8,62.13702,0
16:01:24,59.7,37.8,62.07125,0
16:01:25,59.7,37.8,62.08642,0
16:01:26,59.7,37.8,62.0904,0
16:01:27,59.6,37.8,62.05133000000001,0
16:01:28,59.6,37.8,62.08487,0
16:01:29,59.6,37.8,62.10688,0
16:01:30,59.6,37.8,62.14347,0
16:01:31,59.6,37.8,62.197250000000004,0
16:01:32,59.6,37.8,62.25626,0
16:01:33,59.6,37.8,62.25626,0
16:01:34,59.6,37.8,62.30314,0
16:01:35,59.6,37.8,62.339909999999996,0
16:01:36,59.6,37.8,62.366569999999996,0
16:01:37,59.6,37.8,62.42158,0
16:01:38,59.6,37.8,62.44908,0
16:01:39,59.6,37.8,62.470130000000005,0
16:01:40,59.6,37.8,62.50491,0
16:01:41,59.7,37.8,62.47566,0
16:01:42,59.7,37.8,62.53577,0
16:01:43,59.7,37.8,62.56336,0
16:01:44,59.7,37.8,62.59562,0
16:01:45,59.8,37.8,62.57226,0
16:01:46,59.8,37.8,62.62436,0
16:01:47,59.8,37.8,62.65307,0
16:01:48,59.8,37.8,62.66225,0
16:01:49,59.9,37.8,62.671960000000006,0
16:01:50,59.9,37.8,62.690650000000005,0
16:01:51,59.9,37.8,62.658950000000004,0
16:01:52,59.9,37.8,62.66045999999999,0
16:01:53,59.9,37.8,62.62822,0
16:01:54,59.9,37.8,62.74853,0
16:01:55,60,37.8,62.73721,0
16:01:56,60,37.8,62.731809999999996,0
16:01:57,60,37.8,62.73436,0
16:01:58,60,37.8,62.707800000000006,0
16:01:59,60,37.8,62.692040000000006,0
16:02:00,60,37.8,62.68334,0
16:02:01,60,37.8,62.67442,0
16:02:02,60,37.8,62.70137999999999,0
16:02:03,60,37.8,62.70588,0
16:02:04,60,37.8,62.66328,0
16:02:05,60,37.8,62.74638,0
16:02:06,60,37.8,62.70692,0
16:02:07,60,37.8,62.73809,0
16:02:08,60,37.8,62.73969,0
16:02:09,60,37.8,62.74148,0
16:02:10,60,37.8,62.75475,0
16:02:11,60,37.8,62.7815,0
16:02:12,60.1,37.8,62.73904,0
16:02:13,60.1,37.8,62.712900000000005,0
16:02:14,60.1,37.8,62.687110000000004,0
16:02:15,60.1,37.8,62.66598,0
16:02:16,60.1,37.8,62.56924,0
16:02:17,60.1,37.8,62.572689999999994,0
16:02:18,60.1,37.8,62.506660000000004,0
16:02:19,60.1,37.8,62.506660000000004,0
16:02:20,60,37.8,62.4572,0
16:02:21,60,37.8,62.421530000000004,0
16:02:22,60,37.8,62.393699999999995,0
16:02:23,59.9,37.8,62.33592,0
16:02:24,59.9,37.8,62.29643,0
16:02:25,59.9,37.8,62.24513,0
16:02:26,59.9,37.8,62.22605,0
16:02:27,59.8,37.8,62.209289999999996,0
16:02:28,59.8,37.8,62.217940000000006,0
16:02:29,59.8,37.8,62.15824,0
16:02:30,59.8,37.8,62.143899999999995,0
16:02:31,59.7,37.8,62.091499999999996,0
16:02:32,59.7,37.8,62.04331,0
16:02:33,59.6,37.8,62.08666,0
16:02:34,59.6,37.8,62.079510000000006,0
16:02:35,59.6,37.8,62.115849999999995,0
16:02:36,59.6,37.8,62.141270000000006,0
16:02:37,59.6,37.8,62.20321,0
16:02:38,59.6,37.8,62.229279999999996,0
16:02:39,59.6,37.8,62.218320000000006,0
16:02:40,59.6,37.8,62.28593,0
16:02:41,59.6,37.8,62.27525000000001,0
16:02:42,59.6,37.8,62.28225,0
16:02:43,59.6,37.8,62.25612,0
16:02:44,59.6,37.8,62.223150000000004,0
16:02:45,59.6,37.8,62.212900000000005,0
16:02:46,59.6,37.8,62.244949999999996,0
16:02:47,59.6,37.8,62.248079999999995,0
16:02:48,59.6,37.8,62.27684,0
16:02:49,59.6,37.8,62.23174,0
16:02:50,59.6,37.8,62.281330000000004,0
16:02:51,59.6,37.8,62.26635,0
16:02:52,59.6,37.8,62.292289999999994,0
16:02:53,59.6,37.8,62.25796999999999,0
16:02:54,59.6,37.8,62.25695,0
16:02:55,59.6,37.8,62.25905,0
16:02:56,59.6,37.8,62.28688,0
16:02:57,59.6,37.8,62.255930000000006,0
16:02:58,59.6,37.8,62.26366,0
16:02:59,59.6,37.8,62.2555,0
16:03:00,59.6,37.8,62.204190000000004,0
16:03:01,59.6,37.8,62.227900000000005,0
16:03:02,59.6,37.8,62.16004,0
16:03:03,59.6,37.8,62.11213,0
16:03:04,59.6,37.8,62.11213,0
16:03:05,59.6,37.8,62.03951,0
16:03:06,59.6,37.8,61.99606,0
16:03:07,59.5,37.8,61.97236,0
16:03:08,59.5,37.8,61.929959999999994,0
16:03:09,59.5,37.8,61.87423,0
16:03:10,59.5,37.8,61.85081,0
16:03:11,59.4,37.8,61.83683,0
16:03:12,59.4,37.8,61.7508,0
16:03:13,59.4,37.8,61.77319,0
16:03:14,59.3,37.8,61.72723,0
16:03:15,59.3,37.8,61.71351000000001,0
16:03:16,59.3,37.8,61.68975,0
16:03:17,59.2,37.8,61.64079,0
16:03:18,59.2,37.8,61.619139999999994,0
16:03:19,59.2,37.8,61.561569999999996,0
16:03:20,59.2,37.8,61.56049,0
16:03:21,59.1,37.8,61.507009999999994,0
16:03:22,59.1,37.8,61.504780000000004,0
16:03:23,59.1,37.8,61.516999999999996,0
16:03:24,59.1,37.8,61.48884,0
16:03:25,59.1,37.8,61.587990000000005,0
16:03:26,59,37.8,61.597539999999995,0
16:03:27,59,37.8,61.653349999999996,0
16:03:28,59,37.8,61.66127,0
16:03:29,59,37.8,61.69635999999999,0
16:03:30,59,37.8,61.6684,0
16:03:31,59,37.8,61.70912,0
16:03:32,59,37.8,61.71172,0
16:03:33,59,37.8,61.72952000000001,0
16:03:34,59,37.8,61.769189999999995,0
16:03:35,59,37.8,61.74416,0
16:03:36,59,37.8,61.818200000000004,0
16:03:37,59,37.8,61.853939999999994,0
16:03:38,59.1,37.8,61.92223,0
16:03:39,59.1,37.8,61.909890000000004,0
16:03:40,59.1,37.8,61.96334999999999,0
16:03:41,59.1,37.8,61.974050000000005,0
16:03:42,59.1,37.8,61.989329999999995,0
16:03:43,59.2,37.8,62.02682000000001,0
16:03:44,59.2,37.8,62.02499,0
16:03:45,59.2,37.8,62.03484,0
16:03:46,59.2,37.8,62.02684000000001,0
16:03:47,59.3,37.8,61.99459,0
16:03:48,59.3,37.8,61.99441,0
16:03:49,59.3,37.8,61.99441,0
16:03:50,59.3,37.8,61.93746,0
16:03:51,59.3,37.8,61.87034,0
16:03:52,59.3,37.8,61.815810000000006,0
16:03:53,59.3,37.8,61.761880000000005,0
16:03:54,59.3,37.8,61.76657,0
16:03:55,59.3,37.8,61.69791,0
16:03:56,59.3,37.8,61.70177999999999,0
16:03:57,59.2,37.8,61.652359999999994,0
16:03:58,59.2,37.8,61.629650000000005,0
16:03:59,59.2,37.8,61.56296999999999,0
16:04:00,59.2,37.8,61.58629,0
16:04:01,59.2,37.8,61.64036000000001,0
16:04:02,59.1,37.8,61.6418,0
16:04:03,59.1,37.8,61.64652,0
16:04:04,59.1,37.8,61.688900000000004,0
16:04:05,59.1,37.8,61.73945,0
16:04:06,59.1,37.8,61.770210000000006,0
16:04:07,59.1,37.8,61.82826,0
16:04:08,59.1,37.8,61.85897,0
16:04:09,59.1,37.8,61.93649,0
16:04:10,59.1,37.8,61.96616,0
16:04:11,59.1,37.8,61.9669,0
16:04:12,59.1,37.8,62.08296,0
16:04:13,59.2,37.8,62.108410000000006,0
16:04:14,59.2,37.8,62.145700000000005,0
16:04:15,59.2,37.8,62.13925999999999,0
16:04:16,59.2,37.8,62.11124,0
16:04:17,59.3,37.8,62.160709999999995,0
16:04:18,59.3,37.8,62.18929,0
16:04:19,59.3,37.8,62.19301,0
16:04:20,59.3,37.8,62.245850000000004,0
16:04:21,59.4,37.8,62.20831999999999,0
16:04:22,59.4,37.8,62.311280000000004,0
16:04:23,59.4,37.8,62.31345,0
16:04:24,59.4,37.8,62.37695,0
16:04:25,59.4,37.8,62.368089999999995,0
16:04:26,59.5,37.8,62.34211,0
16:04:27,59.5,37.8,62.348749999999995,0
16:04:28,59.5,37.8,62.31648,0
16:04:29,59.5,37.8,62.310849999999995,0
16:04:30,59.5,37.8,62.31549,0
16:04:31,59.5,37.8,62.28863,0
16:04:32,59.6,37.8,62.246469999999995,0
16:04:33,59.6,37.8,62.285900000000005,0
16:04:34,59.6,37.8,62.2432,0
16:04:35,59.6,37.8,62.2432,0
16:04:36,59.6,37.8,62.25602,0
16:04:37,59.6,37.8,62.28521,0
16:04:38,59.6,37.8,62.27711,0
16:04:39,59.6,37.8,62.282349999999994,0
16:04:40,59.6,37.8,62.267430000000004,0
16:04:41,59.6,37.8,62.273959999999995,0
16:04:42,59.6,37.8,62.277899999999995,0
16:04:43,59.6,37.8,62.253389999999996,0
16:04:44,59.6,37.8,62.25178999999999,0
16:04:45,59.6,37.8,62.21236999999999,0
16:04:46,59.6,37.8,62.22954000000001,0
16:04:47,59.6,37.8,62.20215999999999,0
16:04:48,59.6,37.8,62.20334,0
16:04:49,59.6,37.8,62.19679,0
16:04:50,59.6,37.8,62.18729,0
16:04:51,59.6,37.8,62.166869999999996,0
16:04:52,59.5,37.8,62.14563,0
16:04:53,59.5,37.8,62.14773,0
16:04:54,59.5,37.8,62.14149,0
16:04:55,59.5,37.8,62.14332,0
16:04:56,59.5,37.8,62.15594,0
16:04:57,59.5,37.8,62.19267000000001,0
16:04:58,59.5,37.8,62.19527,0
16:04:59,59.5,37.8,62.22092,0
16:05:00,59.5,37.8,62.216649999999994,0
16:05:01,59.5,37.8,62.208070000000006,0
16:05:02,59.5,37.8,62.23003,0
16:05:03,59.5,37.8,62.25181,0
16:05:04,59.5,37.8,62.28629,0
16:05:05,59.5,37.8,62.235600000000005,0
16:05:06,59.5,37.8,62.28384,0
16:05:07,59.5,37.8,62.24743,0
16:05:08,59.5,37.8,62.20117,0
16:05:09,59.5,37.8,62.19943,0
16:05:10,59.5,37.8,62.17106,0
16:05:11,59.5,37.8,62.13651,0
16:05:12,59.5,37.8,62.13438,0
16:05:13,59.5,37.8,62.177400000000006,0
16:05:14,59.5,37.8,62.15022,0
16:05:15,59.5,37.8,62.142269999999996,0
16:05:16,59.5,37.8,62.08743,0
16:05:17,59.5,37.8,62.10056,0
16:05:18,59.5,37.8,62.05383,0
16:05:19,59.5,37.8,62.04455,0
16:05:20,59.5,37.8,62.04455,0
16:05:21,59.5,37.8,62.015339999999995,0
16:05:22,59.5,37.8,62.00194,0
16:05:23,59.5,37.8,62.02796000000001,0
16:05:24,59.4,37.8,61.999210000000005,0
16:05:25,59.4,37.8,61.980109999999996,0
16:05:26,59.4,37.8,61.98233,0
16:05:27,59.4,37.8,61.98629,0
16:05:28,59.4,37.8,61.980990000000006,0
16:05:29,59.4,37.8,61.9881,0
16:05:30,59.4,37.8,62.02688,0
16:05:31,59.4,37.8,61.98624,0
16:05:32,59.4,37.8,61.973009999999995,0
16:05:33,59.4,37.8,61.979620000000004,0
16:05:34,59.4,37.8,62.03473,0
16:05:35,59.4,37.8,62.005109999999995,0
16:05:36,59.4,37.8,61.965689999999995,0
16:05:37,59.4,37.8,61.90946,0
16:05:38,59.4,37.8,61.85952999999999,0
16:05:39,59.3,37.8,61.803050000000006,0
16:05:40,59.3,37.8,61.755230000000005,0
16:05:41,59.3,37.8,61.67749,0
16:05:42,59.3,37.8,61.65548,0
16:05:43,59.3,37.8,61.536829999999995,0
16:05:44,59.2,37.8,61.514469999999996,0
16:05:45,59.2,37.8,61.47501,0
16:05:46,59.1,37.8,61.438269999999996,0
16:05:47,59.1,37.8,61.418459999999996,0
16:05:48,59,37.8,61.35616,0
16:05:49,59,37.8,61.353840000000005,0
16:05:50,59,37.8,61.29791,0
16:05:51,58.9,37.8,61.30121,0
16:05:52,58.9,37.8,61.249739999999996,0
16:05:53,58.9,37.8,61.21931000000001,0
16:05:54,58.8,37.8,61.15864,0
16:05:55,58.8,37.8,61.15439000000001,0
16:05:56,58.8,37.8,61.139410000000005,0
16:05:57,58.8,37.8,61.113910000000004,0
16:05:58,58.7,37.8,61.078829999999996,0
16:05:59,58.7,37.8,61.05037,0
16:06:00,58.7,37.8,61.00967000000001,0
16:06:01,58.7,37.8,60.967020000000005,0
16:06:02,58.6,37.8,61.08372,0
16:06:03,58.6,37.8,61.04636,0
16:06:04,58.6,37.8,61.07779,0
16:06:05,58.6,37.8,61.06621,0
16:06:06,58.6,37.8,61.06621,0
16:06:07,58.5,37.8,61.068780000000004,0
16:06:08,58.5,37.8,61.06857,0
16:06:09,58.5,37.8,61.072959999999995,0
16:06:10,58.5,37.8,61.014199999999995,0
16:06:11,58.5,37.8,61.012049999999995,0
16:06:12,58.5,37.8,60.96947,0
16:06:13,58.5,37.8,60.959700000000005,0
16:06:14,58.5,37.8,60.95083999999999,0
16:06:15,58.5,37.8,60.973,0
16:06:16,58.4,37.8,60.93035,0
16:06:17,58.4,37.8,60.97186,0
16:06:18,58.4,37.8,60.993109999999994,0
16:06:19,58.4,37.8,60.99901,0
16:06:20,58.4,37.8,60.932109999999994,0
16:06:21,58.4,37.8,60.93501,0
16:06:22,58.4,37.8,60.941179999999996,0
16:06:23,58.4,37.8,60.94326,0
16:06:24,58.4,37.8,60.91171,0
16:06:25,58.4,37.8,60.958400000000005,0
16:06:26,58.4,37.8,60.96423,0
16:06:27,58.4,37.8,60.91273,0
16:06:28,58.4,37.8,60.90029,0
16:06:29,58.4,37.8,60.90003000000001,0
16:06:30,58.4,37.8,60.89756,0
16:06:31,58.3,37.8,60.90101,0
16:06:32,58.3,37.8,60.91211,0
16:06:33,58.3,37.8,60.888600000000004,0
16:06:34,58.3,37.8,60.92662,0
16:06:35,58.3,37.8,60.88879,0
16:06:36,58.3,37.8,60.9582,0
16:06:37,58.3,37.8,60.97992,0
16:06:38,58.3,37.8,61.01997,0
16:06:39,58.3,37.8,61.02729,0
16:06:40,58.3,37.8,61.0797,0
16:06:41,58.3,37.8,61.16318,0
16:06:42,58.3,37.8,61.253930000000004,0
16:06:43,58.4,37.8,61.32795,0
16:06:44,58.4,37.8,61.39395,0
16:06:45,58.5,37.8,61.42132,0
16:06:46,58.5,37.8,61.44075,0
16:06:47,58.6,37.8,61.514880000000005,0
16:06:48,58.6,37.8,61.52866,0
16:06:49,58.6,37.8,61.53017,0
16:06:50,58.7,37.8,61.590509999999995,0
16:06:51,58.7,37.8,61.59046,0
16:06:52,58.7,37.8,61.59046,0
16:06:53,58.8,37.8,61.584050000000005,0
16:06:54,58.8,37.8,61.599360000000004,0
16:06:55,58.8,37.8,61.61459,0
16:06:56,58.8,37.8,61.63176,0
16:06:57,58.8,37.8,61.67504,0
16:06:58,58.8,37.8,61.67586000000001,0
16:06:59,58.9,37.8,61.69033,0
16:07:00,58.9,37.8,61.708929999999995,0
16:07:01,58.9,37.8,61.735490000000006,0
16:07:02,58.9,37.8,61.75715,0
16:07:03,58.9,37.8,61.76785,0
16:07:04,59,37.8,61.79407,0
16:07:05,59,37.8,61.846489999999996,0
16:07:06,59,37.8,61.89168000000001,0
16:07:07,59,37.8,61.9116,0
16:07:08,59,37.8,61.912639999999996,0
16:07:09,59.1,37.8,61.971520000000005,0
16:07:10,59.1,37.8,61.94756,0
16:07:11,59.1,37.8,61.93284,0
16:07:12,59.2,37.8,61.992360000000005,0
16:07:13,59.2,37.8,61.990860000000005,0
16:07:14,59.2,37.8,61.996340000000004,0
16:07:15,59.2,37.8,61.96112,0
16:07:16,59.2,37.8,61.92949,0
16:07:17,59.2,37.8,61.88245,0
16:07:18,59.2,37.8,61.898070000000004,0
16:07:19,59.2,37.8,61.94206,0
16:07:20,59.2,37.8,61.87682,0
16:07:21,59.2,37.8,61.87236,0
16:07:22,59.2,37.8,61.83208,0
16:07:23,59.2,37.8,61.87072,0
16:07:24,59.2,37.8,61.88016,0
16:07:25,59.2,37.8,61.88778000000001,0
16:07:26,59.2,37.8,61.845879999999994,0
16:07:27,59.2,37.8,61.85180999999999,0
16:07:28,59.2,37.8,61.79383000000001,0
16:07:29,59.2,37.8,61.74499,0
16:07:30,59.2,37.8,61.67909,0
16:07:31,59.2,37.8,61.61958,0
16:07:32,59.2,37.8,61.59509,0
16:07:33,59.2,37.8,61.50434,0
16:07:34,59.2,37.8,61.51592,0
16:07:35,59.1,37.8,61.44594,0
16:07:36,59.1,37.8,61.357910000000004,0
16:07:37,59,37.8,61.357910000000004,0
16:07:38,59,37.8,61.30085,0
16:07:39,59,37.8,61.21854,0
16:07:40,58.9,37.8,61.18685000000001,0
16:07:41,58.9,37.8,61.126749999999994,0
16:07:42,58.8,37.8,61.068659999999994,0
16:07:43,58.7,37.8,60.99671,0
16:07:44,58.7,37.8,60.963730000000005,0
16:07:45,58.7,37.8,60.93852,0
16:07:46,58.6,37.8,60.880230000000005,0
16:07:47,58.6,37.8,60.877,0
16:07:48,58.5,37.8,60.839240000000004,0
16:07:49,58.5,37.8,60.80083,0
16:07:50,58.5,37.8,60.76572,0
16:07:51,58.4,37.8,60.703790000000005,0
16:07:52,58.4,37.8,60.713640000000005,0
16:07:53,58.3,37.8,60.611979999999996,0
16:07:54,58.3,37.8,60.62094999999999,0
16:07:55,58.3,37.8,60.61586,0
16:07:56,58.3,37.8,60.59788,0
16:07:57,58.2,37.8,60.58751,0
16:07:58,58.2,37.8,60.55587,0
16:07:59,58.2,37.8,60.60167,0
16:08:00,58.2,37.8,60.6117,0
16:08:01,58.2,37.8,60.6147,0
16:08:02,58.2,37.8,60.61223,0
16:08:03,58.2,37.8,60.609449999999995,0
16:08:04,58.2,37.8,60.6189,0
16:08:05,58.1,37.8,60.60114,0
16:08:06,58.1,37.8,60.612089999999995,0
16:08:07,58.1,37.8,60.61542,0
