Time,Vaisala Hum,Vaisala Temp,RMY Hum,RMY Temp
16:46:46,79.3,25.7,82.94537,0
16:46:47,79.2,25.7,82.88919,0
16:46:48,79.1,25.7,82.81088,0
16:46:49,79.1,25.7,82.7774,0
16:46:50,79,25.7,82.72603,0
16:46:51,78.9,25.7,82.6887,0
16:46:52,78.8,25.7,82.62251,0
16:46:53,78.7,25.7,82.56733,0
16:46:54,78.6,25.7,82.56733,0
16:46:55,78.6,25.7,82.51152,0
16:46:56,78.5,25.7,82.45675,0
16:46:57,78.3,25.7,82.39649,0
16:46:58,78.3,25.7,82.36519,0
16:46:59,78.2,25.7,82.29462,0
16:47:00,78.2,25.7,82.2606,0
16:47:01,78.1,25.7,82.20002,0
16:47:02,78,25.7,82.11041,0
16:47:03,77.9,25.8,82.06004,0
16:47:04,77.8,25.8,81.97764,0
16:47:05,77.7,25.7,81.94611,0
16:47:06,77.7,25.7,81.85713,0
16:47:07,77.6,25.7,81.77564000000001,0
16:47:08,77.6,25.7,81.77394,0
16:47:09,77.5,25.7,81.71442,0
16:47:10,77.4,25.7,81.66736,0
16:47:11,77.3,25.7,81.66308,0
16:47:12,77.2,25.8,81.59868999999999,0
16:47:13,77.2,25.8,81.53545,0
16:47:14,77.1,25.8,81.51843,0
16:47:15,77.1,25.8,81.54726,0
16:47:16,77,25.7,81.51827,0
16:47:17,76.9,25.7,81.46902,0
16:47:18,76.9,25.7,81.49284999999999,0
16:47:19,76.8,25.7,81.50914999999999,0
16:47:20,76.8,25.7,81.53878,0
16:47:21,76.8,25.7,81.58182000000001,0
16:47:22,76.8,25.7,81.61238,0
16:47:23,76.7,25.7,81.65599999999999,0
16:47:24,76.7,25.7,81.67094,0
16:47:25,76.7,25.7,81.71683,0
16:47:26,76.7,25.7,81.77086,0
16:47:27,76.7,25.7,81.79902,0
16:47:28,76.7,25.7,81.82473,0
16:47:29,76.7,25.7,81.85271,0
16:47:30,76.7,25.7,81.8403,0
16:47:31,76.7,25.7,81.89178,0
16:47:32,76.7,25.7,81.89541,0
16:47:33,76.7,25.7,81.85705,0
16:47:34,76.7,25.7,81.86609,0
16:47:35,76.7,25.7,81.86208,0
16:47:36,76.7,25.7,81.85732999999999,0
16:47:37,76.7,25.7,81.86393,0
16:47:38,76.7,25.7,81.85476,0
16:47:39,76.7,25.7,81.85476,0
16:47:40,76.7,25.7,81.87283,0
16:47:41,76.7,25.7,81.82938,0
16:47:42,76.7,25.7,81.83032999999999,0
16:47:43,76.6,25.7,81.80089000000001,0
16:47:44,76.6,25.7,81.77011,0
16:47:45,76.6,25.7,81.71132,0
16:47:46,76.6,25.7,81.7182,0
16:47:47,76.6,25.7,81.69982999999999,0
16:47:48,76.6,25.7,81.65909,0
16:47:49,76.6,25.7,81.60517,0
16:47:50,76.5,25.7,81.58048,0
16:47:51,76.5,25.7,81.51183,0
16:47:52,76.5,25.7,81.45941,0
16:47:53,76.5,25.7,81.40017,0
16:47:54,76.4,25.7,81.34165,0
16:47:55,76.4,25.7,81.25466,0
16:47:56,76.4,25.7,81.16975,0
16:47:57,76.3,25.7,81.08079000000001,0
16:47:58,76.2,25.7,80.96468999999999,0
16:47:59,76.2,25.7,80.91146,0
16:48:00,76.1,25.7,80.82345,0
16:48:01,76,25.7,80.7474,0
16:48:02,76,25.7,80.69741,0
16:48:03,75.9,25.7,80.68682,0
16:48:04,75.8,25.7,80.63199,0
16:48:05,75.8,25.7,80.53643000000001,0
16:48:06,75.7,25.7,80.49076,0
16:48:07,75.7,25.7,80.41876,0
16:48:08,75.6,25.7,80.38327,0
16:48:09,75.6,25.7,80.33518,0
16:48:10,75.5,25.7,80.286,0
16:48:11,75.4,25.7,80.27643,0
16:48:12,75.4,25.7,80.28063,0
16:48:13,75.4,25.7,80.21784,0
16:48:14,75.3,25.7,80.1953,0
16:48:15,75.2,25.7,80.16398,0
16:48:16,75.2,25.7,80.10294999999999,0
16:48:17,75.1,25.7,80.07824,0
16:48:18,75.1,25.7,80.04496,0
16:48:19,75.1,25.7,79.98926,0
16:48:20,75,25.7,79.9034,0
16:48:21,75,25.7,79.87676,0
16:48:22,74.9,25.7,79.85316999999999,0
16:48:23,74.9,25.7,79.78450000000001,0
16:48:24,74.8,25.7,79.78450000000001,0
16:48:25,74.8,25.7,79.7587,0
16:48:26,74.7,25.7,79.73744,0
16:48:27,74.7,25.7,79.65145,0
16:48:28,74.6,25.7,79.65187,0
16:48:29,74.6,25.7,79.61538999999999,0
16:48:30,74.5,25.7,79.57509,0
16:48:31,74.5,25.7,79.58658,0
16:48:32,74.5,25.7,79.57746,0
16:48:33,74.4,25.7,79.5292,0
16:48:34,74.4,25.7,79.49459,0
16:48:35,74.4,25.7,79.52590000000001,0
16:48:36,74.4,25.7,79.53265999999999,0
16:48:37,74.3,25.7,79.44816,0
16:48:38,74.3,25.7,79.43087,0
16:48:39,74.3,25.7,79.4553,0
16:48:40,74.2,25.7,79.43686,0
16:48:41,74.2,25.7,79.45389,0
16:48:42,74.2,25.6,79.47092,0
16:48:43,74.2,25.6,79.52083,0
16:48:44,74.2,25.6,79.57917,0
16:48:45,74.2,25.6,79.63896,0
16:48:46,74.2,25.6,79.69015,0
16:48:47,74.2,25.6,79.8171,0
16:48:48,74.2,25.6,79.87002,0
16:48:49,74.2,25.6,79.92152,0
16:48:50,74.2,25.6,79.89460000000001,0
16:48:51,74.2,25.6,79.97824999999999,0
16:48:52,74.2,25.6,80.09044,0
16:48:53,74.3,25.6,80.07058,0
16:48:54,74.3,25.6,80.10228000000001,0
16:48:55,74.3,25.6,80.16824,0
16:48:56,74.4,25.6,80.19515,0
16:48:57,74.4,25.6,80.25056000000001,0
16:48:58,74.4,25.6,80.28068,0
16:48:59,74.5,25.6,80.35628,0
16:49:00,74.5,25.6,80.36828,0
16:49:01,74.5,25.6,80.32444,0
16:49:02,74.6,25.6,80.30591,0
16:49:03,74.6,25.6,80.27664,0
16:49:04,74.6,25.6,80.21726,0
16:49:05,74.6,25.6,80.21542000000001,0
16:49:06,74.6,25.6,80.16805000000001,0
16:49:07,74.6,25.6,80.07851000000001,0
16:49:08,74.7,25.6,79.9994,0
16:49:09,74.7,25.6,79.9994,0
16:49:10,74.6,25.6,79.96589,0
16:49:11,74.6,25.6,79.90401,0
16:49:12,74.6,25.6,79.89753,0
16:49:13,74.6,25.6,79.92057,0
16:49:14,74.6,25.6,79.94113,0
16:49:15,74.6,25.6,79.94711,0
16:49:16,74.6,25.6,80.04705,0
16:49:17,74.6,25.6,80.04279,0
16:49:18,74.6,25.6,80.10811,0
16:49:19,74.6,25.6,80.1718,0
16:49:20,74.6,25.6,80.17046,0
16:49:21,74.6,25.6,80.22422999999999,0
16:49:22,74.6,25.6,80.20975,0
16:49:23,74.6,25.6,80.28034,0
16:49:24,74.6,25.6,80.27416000000001,0
16:49:25,74.6,25.6,80.30988,0
16:49:26,74.6,25.6,80.31122,0
16:49:27,74.7,25.6,80.35001000000001,0
16:49:28,74.7,25.6,80.37316,0
16:49:29,74.7,25.6,80.35875999999999,0
16:49:30,74.7,25.6,80.38319,0
16:49:31,74.7,25.6,80.35925,0
16:49:32,74.7,25.6,80.33147000000001,0
16:49:33,74.8,25.6,80.30403,0
16:49:34,74.8,25.6,80.27543,0
16:49:35,74.8,25.6,80.28233999999999,0
16:49:36,74.8,25.6,80.26868999999999,0
16:49:37,74.8,25.6,80.26136000000001,0
16:49:38,74.8,25.6,80.20112,0
16:49:39,74.8,25.6,80.22949,0
16:49:40,74.8,25.6,80.18882,0
16:49:41,74.8,25.6,80.19928,0
16:49:42,74.8,25.6,80.16117,0
16:49:43,74.8,25.6,80.16978,0
16:49:44,74.8,25.6,80.14126999999999,0
16:49:45,74.8,25.6,80.13785,0
16:49:46,74.8,25.6,80.16624999999999,0
16:49:47,74.8,25.6,80.15769,0
16:49:48,74.8,25.6,80.16856999999999,0
16:49:49,74.7,25.5,80.20107,0
16:49:50,74.7,25.5,80.16909,0
16:49:51,74.7,25.5,80.12546999999999,0
16:49:52,74.7,25.5,80.10779,0
16:49:53,74.7,25.5,80.06514,0
16:49:54,74.7,25.5,80.06514,0
16:49:55,74.7,25.5,80.10728,0
16:49:56,74.7,25.5,80.11471999999999,0
16:49:57,74.7,25.5,80.06779,0
16:49:58,74.7,25.5,80.0476,0
16:49:59,74.7,25.5,80.08869,0
16:50:00,74.7,25.5,80.04422,0
16:50:01,74.7,25.5,80.06143,0
16:50:02,74.7,25.5,80.07406,0
16:50:03,74.7,25.5,80.10825,0
16:50:04,74.7,25.5,80.16109,0
16:50:05,74.7,25.5,80.19399,0
16:50:06,74.7,25.5,80.21979,0
16:50:07,74.7,25.5,80.28608,0
16:50:08,74.7,25.5,80.28563,0
16:50:09,74.7,25.5,80.32785,0
16:50:10,74.7,25.5,80.29661999999999,0
16:50:11,74.7,25.5,80.37117,0
16:50:12,74.7,25.5,80.37054,0
16:50:13,74.7,25.5,80.39880000000001,0
16:50:14,74.8,25.5,80.36985,0
16:50:15,74.8,25.5,80.4295,0
16:50:16,74.8,25.5,80.42825,0
16:50:17,74.8,25.5,80.43495,0
16:50:18,74.8,25.5,80.4176,0
16:50:19,74.8,25.5,80.40894,0
16:50:20,74.9,25.5,80.42563,0
16:50:21,74.9,25.5,80.42147,0
16:50:22,74.9,25.5,80.38759,0
16:50:23,74.9,25.5,80.38123999999999,0
16:50:24,74.9,25.5,80.39774,0
16:50:25,74.9,25.5,80.33835,0
16:50:26,74.9,25.5,80.37967,0
16:50:27,74.9,25.5,80.40607,0
16:50:28,74.9,25.5,80.37465999999999,0
16:50:29,74.9,25.5,80.36158,0
16:50:30,74.9,25.5,80.38776,0
16:50:31,74.9,25.5,80.37530000000001,0
16:50:32,74.9,25.5,80.36888,0
16:50:33,74.9,25.5,80.36202999999999,0
16:50:34,74.9,25.5,80.39471,0
16:50:35,74.9,25.5,80.39877,0
16:50:36,75,25.5,80.39377,0
16:50:37,75,25.5,80.35204,0
16:50:38,75,25.5,80.40002000000001,0
16:50:39,74.9,25.5,80.40002000000001,0
16:50:40,74.9,25.5,80.39932,0
16:50:41,75,25.5,80.34956,0
16:50:42,75,25.5,80.38736,0
16:50:43,75,25.5,80.41279999999999,0
16:50:44,75,25.5,80.37554999999999,0
16:50:45,75,25.5,80.37395000000001,0
16:50:46,75,25.5,80.40351,0
16:50:47,75,25.5,80.37716,0
16:50:48,75,25.5,80.36738,0
16:50:49,75,25.5,80.33087,0
16:50:50,75,25.5,80.39767,0
16:50:51,75,25.5,80.40036,0
16:50:52,75,25.5,80.38507,0
16:50:53,75,25.5,80.39408,0
16:50:54,75,25.5,80.3967,0
16:50:55,75,25.5,80.39126,0
16:50:56,75,25.5,80.36394999999999,0
16:50:57,75,25.5,80.40023,0
16:50:58,75,25.5,80.39642,0
16:50:59,75,25.5,80.36183,0
16:51:00,75,25.5,80.33143,0
16:51:01,75,25.5,80.31568999999999,0
16:51:02,75,25.5,80.28476,0
16:51:03,75,25.5,80.24115,0
16:51:04,75,25.5,80.19617,0
16:51:05,75,25.5,80.21603,0
16:51:06,75,25.5,80.17254,0
16:51:07,75,25.5,80.14429,0
16:51:08,75,25.5,80.10746,0
16:51:09,74.9,25.5,80.10244,0
16:51:10,74.9,25.5,80.09787,0
16:51:11,74.9,25.4,80.11051,0
16:51:12,74.9,25.4,80.05329,0
16:51:13,74.9,25.4,80.07859,0
16:51:14,74.9,25.4,80.06657,0
16:51:15,74.9,25.4,80.01631,0
16:51:16,74.8,25.4,80.02420000000001,0
16:51:17,74.8,25.4,79.99151,0
16:51:18,74.8,25.4,79.96925,0
16:51:19,74.8,25.4,79.9619,0
16:51:20,74.8,25.4,79.98159,0
16:51:21,74.8,25.4,79.9834,0
16:51:22,74.8,25.4,80.01184,0
16:51:23,74.8,25.4,80.02475,0
16:51:24,74.8,25.4,80.02475,0
16:51:25,74.7,25.4,80.00602,0
16:51:26,74.7,25.4,79.99393,0
16:51:27,74.7,25.4,79.98893,0
16:51:28,74.7,25.4,79.99043999999999,0
16:51:29,74.7,25.4,79.94944000000001,0
16:51:30,74.7,25.4,79.97798,0
16:51:31,74.7,25.4,79.94128,0
16:51:32,74.7,25.4,79.87597,0
16:51:33,74.7,25.4,79.84315,0
16:51:34,74.7,25.4,79.81951000000001,0
16:51:35,74.7,25.4,79.79039999999999,0
16:51:36,74.7,25.4,79.78513000000001,0
16:51:37,74.7,25.4,79.77294,0
16:51:38,74.7,25.4,79.7565,0
16:51:39,74.6,25.4,79.73272,0
16:51:40,74.6,25.4,79.67954,0
16:51:41,74.6,25.4,79.64219,0
16:51:42,74.6,25.4,79.64436,0
16:51:43,74.6,25.4,79.60739,0
16:51:44,74.5,25.4,79.57486,0
16:51:45,74.5,25.4,79.55223000000001,0
16:51:46,74.5,25.4,79.58412,0
16:51:47,74.5,25.4,79.59349999999999,0
16:51:48,74.5,25.4,79.55453,0
16:51:49,74.5,25.4,79.56156,0
16:51:50,74.4,25.4,79.55948000000001,0
16:51:51,74.4,25.4,79.51821,0
16:51:52,74.4,25.4,79.50650999999999,0
16:51:53,74.4,25.4,79.48776,0
16:51:54,74.4,25.4,79.52808,0
16:51:55,74.4,25.4,79.51783,0
16:51:56,74.4,25.4,79.52794,0
16:51:57,74.4,25.4,79.46842,0
16:51:58,74.4,25.4,79.47704,0
16:51:59,74.3,25.4,79.49662,0
16:52:00,74.3,25.4,79.45915,0
16:52:01,74.3,25.4,79.49718999999999,0
16:52:02,74.3,25.4,79.53147,0
16:52:03,74.3,25.4,79.50422999999999,0
16:52:04,74.3,25.4,79.45787,0
16:52:05,74.3,25.4,79.49744,0
16:52:06,74.3,25.4,79.52329,0
16:52:07,74.3,25.4,79.52967,0
16:52:08,74.3,25.4,79.56265,0
16:52:09,74.3,25.4,79.56265,0
16:52:10,74.3,25.4,79.51939,0
16:52:11,74.3,25.4,79.52842,0
16:52:12,74.3,25.4,79.50451,0
16:52:13,74.3,25.4,79.47229999999999,0
16:52:14,74.3,25.4,79.44618,0
16:52:15,74.3,25.4,79.41080000000001,0
16:52:16,74.2,25.4,79.39547,0
16:52:17,74.2,25.4,79.37335,0
16:52:18,74.2,25.4,79.35079,0
16:52:19,74.2,25.4,79.32264,0
16:52:20,74.2,25.4,79.32879,0
16:52:21,74.2,25.4,79.27405,0
16:52:22,74.2,25.4,79.26309,0
16:52:23,74.2,25.4,79.24641,0
16:52:24,74.2,25.4,79.23325,0
16:52:25,74.2,25.4,79.26955,0
16:52:26,74.2,25.4,79.26309,0
16:52:27,74.1,25.4,79.26495,0
16:52:28,74.1,25.4,79.29745,0
16:52:29,74.1,25.4,79.29324,0
16:52:30,74.1,25.4,79.307,0
16:52:31,74.1,25.4,79.35646,0
16:52:32,74.1,25.4,79.29621,0
16:52:33,74.1,25.4,79.36153,0
16:52:34,74.1,25.4,79.33729000000001,0
16:52:35,74.1,25.4,79.33118999999999,0
16:52:36,74.1,25.4,79.32643999999999,0
16:52:37,74.1,25.4,79.32405,0
16:52:38,74.1,25.4,79.3504,0
16:52:39,74.1,25.4,79.39184999999999,0
16:52:40,74.1,25.4,79.40298,0
16:52:41,74.1,25.4,79.39477000000001,0
16:52:42,74.1,25.4,79.42039,0
16:52:43,74.1,25.4,79.40258999999999,0
16:52:44,74.1,25.4,79.35396999999999,0
16:52:45,74.1,25.4,79.34861,0
16:52:46,74.1,25.4,79.31148,0
16:52:47,74.1,25.4,79.27503999999999,0
16:52:48,74.1,25.4,79.29488,0
16:52:49,74.1,25.4,79.29687,0
16:52:50,74.1,25.4,79.25892,0
16:52:51,74.1,25.4,79.27153,0
16:52:52,74.1,25.3,79.25913,0
16:52:53,74.1,25.3,79.27041,0
16:52:54,74.1,25.3,79.27041,0
16:52:55,74.1,25.3,79.21877,0
16:52:56,74.1,25.3,79.18113,0
16:52:57,74.1,25.3,79.23552000000001,0
16:52:58,74.1,25.3,79.2289,0
16:52:59,74.1,25.3,79.20627,0
16:53:00,74.1,25.3,79.18152,0
16:53:01,74.1,25.3,79.14804,0
16:53:02,74.1,25.3,79.1095,0
16:53:03,74.1,25.3,79.10019,0
16:53:04,74.1,25.3,79.05939,0
16:53:05,74,25.3,79.03764,0
16:53:06,74,25.3,78.97317000000001,0
16:53:07,74,25.3,78.91863000000001,0
16:53:08,74,25.3,78.92635999999999,0
16:53:09,74,25.3,78.92396000000001,0
16:53:10,73.9,25.3,78.89418,0
16:53:11,73.9,25.3,78.89493,0
16:53:12,73.9,25.3,78.87429999999999,0
16:53:13,73.9,25.3,78.94525,0
16:53:14,73.9,25.3,78.94714,0
16:53:15,73.9,25.3,78.94409999999999,0
16:53:16,73.9,25.3,78.98335,0
16:53:17,73.9,25.3,79.00559,0
16:53:18,73.9,25.3,78.9942,0
16:53:19,73.9,25.3,79.01536999999999,0
16:53:20,73.9,25.3,78.97641,0
16:53:21,73.9,25.3,78.99623,0
16:53:22,73.9,25.3,79.00118,0
16:53:23,73.9,25.3,78.98766,0
16:53:24,73.8,25.3,78.98336,0
16:53:25,73.8,25.3,78.98239000000001,0
16:53:26,73.8,25.3,79.01065,0
16:53:27,73.8,25.3,78.99843,0
16:53:28,73.8,25.3,79.02897,0
16:53:29,73.8,25.3,79.07166,0
16:53:30,73.9,25.3,79.05486,0
16:53:31,73.9,25.3,79.05851,0
16:53:32,73.9,25.3,79.06962,0
16:53:33,73.9,25.3,79.06539000000001,0
16:53:34,73.9,25.3,79.06623,0
16:53:35,73.9,25.3,79.03031,0
16:53:36,73.9,25.3,78.9979,0
16:53:37,73.9,25.3,79.05349000000001,0
16:53:38,73.9,25.3,79.0617,0
16:53:39,73.9,25.3,79.0114,0
16:53:40,73.9,25.3,79.0114,0
16:53:41,73.9,25.3,79.00603000000001,0
16:53:42,73.9,25.3,78.98369,0
16:53:43,73.9,25.3,78.97421999999999,0
16:53:44,73.9,25.3,78.92084,0
16:53:45,73.9,25.3,78.92181000000001,0
16:53:46,73.9,25.3,78.92523,0
16:53:47,73.9,25.3,78.92052000000001,0
16:53:48,73.9,25.3,78.88909,0
16:53:49,73.9,25.3,78.88374999999999,0
16:53:50,73.9,25.3,78.84078,0
16:53:51,73.9,25.3,78.83174,0
16:53:52,73.8,25.3,78.8317,0
16:53:53,73.8,25.3,78.84123,0
16:53:54,73.8,25.3,78.83264,0
16:53:55,73.8,25.3,78.83339000000001,0
16:53:56,73.8,25.3,78.82087,0
16:53:57,73.8,25.3,78.82673,0
16:53:58,73.8,25.3,78.75575,0
16:53:59,73.8,25.3,78.75603,0
16:54:00,73.8,25.3,78.74854,0
16:54:01,73.8,25.3,78.72042,0
16:54:02,73.8,25.3,78.67302000000001,0
16:54:03,73.8,25.3,78.71877,0
16:54:04,73.8,25.3,78.71753,0
16:54:05,73.8,25.3,78.72103,0
16:54:06,73.7,25.3,78.71578,0
16:54:07,73.7,25.3,78.69112,0
16:54:08,73.7,25.3,78.64258,0
16:54:09,73.7,25.3,78.68730000000001,0
16:54:10,73.7,25.3,78.65249,0
16:54:11,73.7,25.3,78.65596000000001,0
16:54:12,73.7,25.3,78.6671,0
16:54:13,73.7,25.3,78.57849999999999,0
16:54:14,73.7,25.3,78.55584,0
16:54:15,73.7,25.3,78.5137,0
16:54:16,73.7,25.3,78.46924,0
16:54:17,73.6,25.3,78.46825,0
16:54:18,73.6,25.3,78.46843,0
16:54:19,73.6,25.3,78.47523,0
16:54:20,73.6,25.3,78.46239,0
16:54:21,73.6,25.3,78.49756,0
16:54:22,73.6,25.3,78.48048,0
16:54:23,73.6,25.3,78.49058,0
16:54:24,73.6,25.3,78.49416000000001,0
16:54:25,73.5,25.3,78.49416000000001,0
16:54:26,73.5,25.3,78.48553,0
16:54:27,73.5,25.3,78.44398,0
16:54:28,73.5,25.3,78.4947,0
16:54:29,73.5,25.3,78.5205,0
16:54:30,73.5,25.3,78.49152000000001,0
16:54:31,73.5,25.3,78.48661,0
16:54:32,73.5,25.3,78.53023,0
16:54:33,73.5,25.3,78.4706,0
16:54:34,73.5,25.3,78.48414,0
16:54:35,73.5,25.3,78.47225,0
16:54:36,73.5,25.3,78.49453,0
16:54:37,73.5,25.3,78.51794,0
16:54:38,73.5,25.3,78.47491,0
16:54:39,73.5,25.3,78.49374,0
16:54:40,73.5,25.3,78.49467999999999,0
16:54:41,73.5,25.3,78.4876,0
16:54:42,73.5,25.3,78.43212000000001,0
16:54:43,73.5,25.3,78.40014,0
16:54:44,73.5,25.3,78.38394,0
16:54:45,73.5,25.3,78.36632,0
16:54:46,73.5,25.3,78.295,0
16:54:47,73.5,25.3,78.28399999999999,0
16:54:48,73.5,25.3,78.23169,0
16:54:49,73.5,25.3,78.23651000000001,0
16:54:50,73.4,25.3,78.23143,0
16:54:51,73.4,25.3,78.19586,0
16:54:52,73.4,25.3,78.21045,0
16:54:53,73.4,25.3,78.19749999999999,0
16:54:54,73.4,25.3,78.17524999999999,0
16:54:55,73.4,25.3,78.13980000000001,0
16:54:56,73.4,25.3,78.10461,0
16:54:57,73.3,25.3,78.07634,0
16:54:58,73.3,25.3,78.08929,0
16:54:59,73.3,25.3,78.0389,0
16:55:00,73.3,25.3,78.08229,0
16:55:01,73.3,25.3,78.10582000000001,0
16:55:02,73.3,25.3,78.05337,0
16:55:03,73.3,25.3,78.08255,0
16:55:04,73.2,25.3,78.09057,0
16:55:05,73.2,25.3,78.06475,0
16:55:06,73.2,25.3,78.0539,0
16:55:07,73.2,25.3,77.99876,0
16:55:08,73.2,25.3,78.02141999999999,0
16:55:09,73.2,25.3,77.99624,0
16:55:10,73.2,25.3,77.99624,0
16:55:11,73.2,25.3,77.99057,0
16:55:12,73.2,25.3,77.96679,0
16:55:13,73.2,25.3,77.99327000000001,0
16:55:14,73.2,25.3,77.98306000000001,0
16:55:15,73.2,25.3,78.03403,0
16:55:16,73.1,25.2,77.97763,0
16:55:17,73.1,25.2,78.02425,0
16:55:18,73.1,25.2,78.035,0
16:55:19,73.1,25.2,77.99954,0
16:55:20,73.1,25.2,78.01545,0
16:55:21,73.1,25.2,78.00733,0
16:55:22,73.1,25.2,78.01383,0
16:55:23,73.1,25.2,77.99755,0
16:55:24,73.1,25.2,78.03796,0
16:55:25,73.1,25.2,78.05096,0
16:55:26,73.1,25.2,78.05449,0
16:55:27,73.1,25.2,78.06855,0
16:55:28,73.1,25.2,78.08138,0
16:55:29,73.1,25.2,78.08038,0
16:55:30,73.1,25.2,78.07898,0
16:55:31,73.1,25.2,78.09091000000001,0
16:55:32,73.1,25.2,78.03585,0
16:55:33,73.1,25.2,78.08382,0
16:55:34,73.1,25.2,78.0938,0
16:55:35,73.1,25.2,78.06012,0
16:55:36,73.1,25.2,78.05958,0
16:55:37,73.1,25.2,78.03247,0
16:55:38,73.1,25.2,78.07066,0
16:55:39,73.1,25.2,78.0556,0
16:55:40,73.1,25.2,78.02604,0
16:55:41,73.2,25.2,78.05024,0
16:55:42,73.2,25.2,78.09107,0
16:55:43,73.2,25.2,78.08187,0
16:55:44,73.2,25.2,78.08500000000001,0
16:55:45,73.2,25.2,78.08772,0
16:55:46,73.2,25.2,78.08667,0
16:55:47,73.2,25.2,78.07823,0
16:55:48,73.2,25.2,78.07962,0
16:55:49,73.2,25.2,78.1476,0
16:55:50,73.2,25.2,78.13018000000001,0
16:55:51,73.2,25.2,78.15218,0
16:55:52,73.2,25.2,78.17623999999999,0
16:55:53,73.2,25.2,78.17236,0
16:55:54,73.2,25.2,78.20937,0
16:55:55,73.2,25.2,78.20937,0
16:55:56,73.2,25.2,78.24455999999999,0
16:55:57,73.2,25.2,78.23146,0
16:55:58,73.2,25.2,78.2632,0
16:55:59,73.3,25.2,78.24845,0
16:56:00,73.3,25.2,78.26509,0
16:56:01,73.3,25.2,78.28385,0
16:56:02,73.3,25.2,78.32616,0
16:56:03,73.3,25.2,78.33812999999999,0
16:56:04,73.3,25.2,78.36632999999999,0
16:56:05,73.3,25.2,78.34369,0
16:56:06,73.3,25.2,78.41327,0
16:56:07,73.4,25.2,78.41688,0
16:56:08,73.4,25.2,78.47336,0
16:56:09,73.4,25.2,78.46132,0
16:56:10,73.4,25.2,78.51285,0
16:56:11,73.4,25.2,78.55386,0
16:56:12,73.5,25.2,78.58405,0
16:56:13,73.5,25.2,78.58291,0
16:56:14,73.5,25.2,78.66183,0
16:56:15,73.5,25.2,78.72185999999999,0
16:56:16,73.6,25.2,78.71484,0
16:56:17,73.6,25.2,78.77433,0
16:56:18,73.6,25.2,78.79915,0
16:56:19,73.6,25.2,78.82147,0
16:56:20,73.6,25.2,78.90446,0
16:56:21,73.7,25.2,78.87977000000001,0
16:56:22,73.7,25.2,78.95295,0
16:56:23,73.8,25.2,79.04133,0
16:56:24,73.8,25.2,79.07368,0
16:56:25,73.8,25.2,79.1281,0
16:56:26,73.9,25.2,79.14942,0
16:56:27,74,25.2,79.15901,0
16:56:28,74,25.2,79.20572,0
16:56:29,74,25.2,79.19545,0
16:56:30,74,25.2,79.28946,0
16:56:31,74.1,25.2,79.30039,0
16:56:32,74.1,25.2,79.34071,0
16:56:33,74.1,25.2,79.3455,0
16:56:34,74.2,25.2,79.41009,0
16:56:35,74.2,25.2,79.41301,0
16:56:36,74.2,25.2,79.37597,0
16:56:37,74.3,25.2,79.41584,0
16:56:38,74.3,25.2,79.41326,0
16:56:39,74.3,25.2,79.37313999999999,0
16:56:40,74.3,25.2,79.37313999999999,0
16:56:41,74.3,25.2,79.38792,0
16:56:42,74.4,25.2,79.3912,0
16:56:43,74.4,25.2,79.37942,0
16:56:44,74.4,25.2,79.37950000000001,0
16:56:45,74.4,25.2,79.33297999999999,0
16:56:46,74.4,25.2,79.40863,0
16:56:47,74.4,25.2,79.35793,0
16:56:48,74.4,25.2,79.34651000000001,0
